image,label
AID03201_20260317_0000.jpg,no-traffic
AID03201_20260317_0100.jpg,no-traffic
AID03201_20260317_0200.jpg,no-traffic
AID03201_20260317_0300.jpg,no-traffic
AID03201_20260317_0400.jpg,no-traffic
AID03201_20260317_0500.jpg,no-traffic
AID03201_20260317_0600.jpg,low-traffic
AID03201_20260317_0700.jpg,low-traffic
AID03201_20260317_0800.jpg,low-traffic
AID03201_20260317_0901.jpg,low-traffic
AID03201_20260317_1001.jpg,medium-traffic
AID03201_20260317_1101.jpg,low-traffic
AID03201_20260317_1201.jpg,low-traffic
AID03201_20260317_1301.jpg,low-traffic
AID03201_20260317_1401.jpg,low-traffic
AID03201_20260317_1501.jpg,low-traffic
AID03201_20260317_1601.jpg,no-traffic
AID03201_20260317_1701.jpg,low-traffic
AID03201_20260317_1801.jpg,no-traffic
AID03201_20260317_1901.jpg,no-traffic
AID03201_20260317_2001.jpg,no-traffic
AID03201_20260317_2101.jpg,no-traffic
AID03201_20260317_2201.jpg,no-traffic
AID03201_20260317_2301.jpg,low-traffic
AID03201_20260318_0001.jpg,no-traffic
AID03201_20260318_0102.jpg,no-traffic
AID03201_20260318_0202.jpg,no-traffic
AID03201_20260318_0302.jpg,low-traffic
AID03201_20260318_0402.jpg,low-traffic
AID03201_20260318_0502.jpg,no-traffic
AID03201_20260318_0602.jpg,no-traffic
AID03201_20260318_0702.jpg,low-traffic
AID03201_20260318_0802.jpg,low-traffic
AID03201_20260318_0902.jpg,low-traffic
AID03201_20260318_1002.jpg,low-traffic
AID03201_20260318_1102.jpg,medium-traffic
AID03201_20260318_1202.jpg,no-traffic
AID03201_20260318_1302.jpg,low-traffic
AID03201_20260318_1402.jpg,low-traffic
AID03201_20260318_1502.jpg,low-traffic
AID03201_20260318_1602.jpg,low-traffic
AID03201_20260318_1703.jpg,low-traffic
